loan_id,customer_id,loanamount,loan_amount_term,cibil_score,cibil_score_status
LP002894,IP43583,36,360,370,Penalty_Customer
LP002898,IP43584,61,360,524,Penalty_Customer
LP002911,IP43585,146,360,371,Penalty_Customer
LP002912,IP43586,172,84,817,No_Penalty
LP002916,IP43587,104,360,751,No_Penalty
LP002917,IP43588,70,360,588,Penalty_Customer
LP002925,IP43589,94,360,235,Penalty_Customer
LP002926,IP43590,106,360,851,No_Penalty
LP002928,IP43591,56,180,73,Penalty_Customer
LP002931,IP43592,205,240,665,Penalty_Customer
LP002933,IP43593,292,360,826,No_Penalty
LP002936,IP43594,142,180,704,Penalty_Customer
LP002938,IP43595,260,360,548,Penalty_Customer
LP002940,IP43596,110,360,407,Penalty_Customer
LP002941,IP43597,187,360,257,Penalty_Customer
LP002943,IP43598,88,360,822,No_Penalty
LP002945,IP43599,180,360,461,Penalty_Customer
LP002948,IP43600,192,360,556,Penalty_Customer
LP002949,IP43601,350,180,760,No_Penalty
LP002950,IP43602,155,360,67,Penalty_Customer
LP002953,IP43603,128,360,465,Penalty_Customer
LP002958,IP43604,172,360,863,No_Penalty
LP002959,IP43605,496,360,234,Penalty_Customer
LP002961,IP43607,173,360,201,Penalty_Customer
LP002964,IP43608,157,360,439,Penalty_Customer
LP002974,IP43609,108,360,478,Penalty_Customer
LP002978,IP43610,71,360,982,High_Cibil_Score
LP002979,IP43611,40,180,946,High_Cibil_Score
LP002983,IP43612,253,360,961,High_Cibil_Score
LP002984,IP43613,187,360,121,Penalty_Customer
LP002990,IP43614,133,360,792,No_Penalty
